1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0,3.223,2.743,2.206,0.31,1.964,1.74564,2.01384,3.322,1.62851,4.50821,3.57214,3.94223,0.990001,1.832,3,0.802016,3.827,2.314,6.18171,3.37392,6.90704,3.46512,5.89359,3.56972,2.94968,6.66691,3.461,1.906,2.176,1.903,3.179,0.468001,2.497,6.87326,3.10616,2.95782,2.6077,6.98298,3.64687,6.56154
3.223,0,5.966,1.01701,3.533,5.187,1.63365,3.89271,2.50202,2.0988,6.59173,4.04024,5.72316,4.213,1.391,0.223,2.421,0.604003,0.909014,7.07407,3.9614,8.37408,4.5824,5.77213,4.66419,3.3744,7.09402,0.238,1.31701,5.399,1.32,0.0440114,3.691,5.72,7.22446,5.63624,2.4695,2.17391,6.9696,0.822271,8.5778
2.743,5.966,0,4.949,2.433,0.779001,4.44279,3.31551,5.61113,4.18722,4.12802,5.1109,4.15794,1.753,4.575,5.743,3.545,6.57,5.057,6.67559,4.91,6.71187,4.55511,7.23552,4.6334,4.77518,7.47441,6.204,4.649,0.567,4.646,5.922,2.275,0.246008,7.71044,2.68509,5.2333,4.9945,8.08353,6.35722,5.78697
2.206,1.01701,4.949,0,2.516,4.17,0.736384,3.06563,2.3478,1.26643,5.82152,3.59709,5.0061,3.196,0.374001,0.79401,1.40401,1.621,0.108005,6.636,3.47472,7.79587,3.9876,5.61195,4.08047,2.87793,6.79668,1.25501,0.300007,4.382,0.303015,0.973005,2.674,4.703,6.9537,4.74678,2.1635,1.76873,6.80866,1.55316,7.85336
0.31,3.533,2.433,2.516,0,1.654,2.04435,2.02122,3.54859,1.89198,4.38162,3.67641,3.87098,0.680001,2.142,3.31,1.11201,4.137,2.624,6.17875,3.47379,6.83027,3.49868,5.99761,3.60206,3.08871,6.70701,3.771,2.216,1.866,2.213,3.489,0.158003,2.187,6.91862,2.93572,3.17819,2.84544,7.0627,3.95092,6.42018
1.964,5.187,0.779001,4.17,1.654,0,3.67005,2.73799,4.91447,3.432,4.056,4.56111,3.90767,0.974,3.796,4.964,2.766,5.791,4.278,6.42204,4.35556,6.65488,4.09185,6.76982,4.17942,4.15608,7.14893,5.425,3.87,0.212002,3.867,5.143,1.496,0.533001,7.38019,2.52534,4.53524,4.27382,7.68882,5.58438,5.88957
1.74564,1.63365,4.44279,0.736384,2.04435,3.67005,0,2.33009,1.96056,0.533349,5.08521,2.96774,4.27441,2.70868,0.531949,1.4235,1.0076,2.21504,0.817603,5.97797,2.82702,7.08785,3.28935,5.0968,3.38521,2.24029,6.19894,1.86124,0.556094,3.88,0.559379,1.59159,2.19803,4.19872,6.36763,4.02733,1.68776,1.26996,6.28003,1.91448,7.1189
2.01384,3.89271,3.31551,3.06563,2.02122,2.73799,2.33009,0,2.48514,1.8106,2.76563,1.8244,2.02283,2.19723,2.79498,3.70374,2.21146,4.41956,3.14728,4.16837,1.61819,4.96056,1.48393,4.08222,1.58587,1.47428,4.68971,4.09816,2.84469,2.88529,2.84611,3.85461,2.04413,3.12478,4.90408,1.78319,2.13786,2.05999,5.0874,3.89142,4.81827
3.322,2.50202,5.61113,2.3478,3.54859,4.91447,1.96056,2.48514,0,1.74383,4.65281,1.67627,3.70731,4.08477,2.40186,2.43375,2.81484,2.76819,2.34238,4.61734,1.66892,6.02708,2.4082,3.29762,2.46122,1.20965,4.59213,2.59412,2.38386,5.10137,2.38934,2.48617,3.66942,5.38943,4.72319,4.1758,0.379301,0.728303,4.49859,2.01063,6.4589
1.62851,2.0988,4.18722,1.26643,1.89198,3.432,0.533349,1.8106,1.74383,0,4.55696,2.50138,3.74124,2.50782,1.04812,1.9014,1.07404,2.65321,1.34183,5.47928,2.34714,6.56066,2.77008,4.70156,2.86761,1.77668,5.73979,2.31461,1.0822,3.63635,1.08491,2.05899,2.03177,3.94813,5.91608,3.53749,1.40875,1.01556,5.86919,2.23758,6.58697
4.50821,6.59173,4.12802,5.82152,4.38162,4.056,5.08521,2.76563,4.65281,4.55696,0,3.1018,0.952064,4.17271,5.56008,6.41752,4.91605,7.0762,5.89879,2.75512,3.03022,2.6005,2.27184,4.11097,2.24361,3.4485,3.7159,6.78081,5.60877,4.06023,5.61031,6.5565,4.32518,4.09109,3.95224,1.54271,4.42471,4.53693,4.53481,6.45693,2.06626
3.57214,4.04024,5.1109,3.59709,3.67641,4.56111,2.96774,1.8244,1.67627,2.50138,3.1018,0,2.15244,3.98169,3.49737,3.9256,3.42504,4.39121,3.63189,3.04879,0.207461,4.36388,0.843367,2.32248,0.85874,0.727633,3.23841,4.17227,3.51144,4.7038,3.51558,4.01605,3.73924,4.93178,3.41646,3.01438,1.58129,1.87775,3.42567,3.66251,4.8018
3.94223,5.72316,4.15794,5.0061,3.87098,3.90767,4.27441,2.02283,3.70731,3.74124,0.952064,2.15244,0,3.80052,4.77188,5.55853,4.23219,6.18624,5.07633,2.52261,2.07815,2.96481,1.31981,3.40726,1.29371,2.50805,3.33423,5.9031,4.81461,3.96151,4.81672,5.6897,3.84477,4.06605,3.57255,1.4893,3.49041,3.62558,4.02838,5.54426,2.85594
0.990001,4.213,1.753,3.196,0.680001,0.974,2.70868,2.19723,4.08477,2.50782,4.17271,3.98169,3.80052,0,2.822,3.99,1.792,4.817,3.304,6.22754,3.77452,6.71012,3.66519,6.27446,3.76348,3.47277,6.84448,4.451,2.896,1.186,2.893,4.169,0.522,1.507,7.06586,2.65287,3.70737,3.40837,7.2818,4.6208,6.15449
1.832,1.391,4.575,0.374001,2.142,3.796,0.531949,2.79498,2.40186,1.04812,5.56008,3.49737,4.77188,2.822,0,1.168,1.03,1.995,0.482004,6.50988,3.35843,7.60857,3.81624,5.60101,3.91293,2.77029,6.72525,1.629,0.0740608,4.008,0.0710282,1.347,2.3,4.329,6.89175,4.43491,2.16571,1.75209,6.78941,1.89068,7.60569
3,0.223,5.743,0.79401,3.31,4.964,1.4235,3.70374,2.43375,1.9014,6.41752,3.9256,5.55853,3.99,1.168,0,2.198,0.827002,0.686018,6.96845,3.83768,8.24073,4.43956,5.7228,4.52378,3.24555,7.01812,0.461,1.09402,5.176,1.097,0.179003,3.468,5.497,7.15444,5.43778,2.36945,2.04978,6.92271,0.938651,8.41437
0.802016,2.421,3.545,1.40401,1.11201,2.766,1.0076,2.21146,2.81484,1.07404,4.91605,3.42504,4.23219,1.792,1.03,2.198,0,3.025,1.51201,6.26592,3.24628,7.16896,3.51123,5.69932,3.61532,2.72903,6.63464,2.659,1.10402,2.978,1.101,2.377,1.27001,3.299,6.8252,3.63724,2.4827,2.08697,6.84287,2.86747,6.98221
3.827,0.604003,6.57,1.621,4.137,5.791,2.21504,4.41956,2.76819,2.65321,7.0762,4.39121,6.18624,4.817,1.995,0.827002,3.025,0,1.513,7.38474,4.33506,8.75208,4.99745,5.94395,5.07287,3.76638,7.32797,0.366005,1.921,6.003,1.924,0.648001,4.295,6.324,7.44258,6.18134,2.81079,2.57651,7.12825,0.785866,9.03198
2.314,0.909014,5.057,0.108005,2.624,4.278,0.817603,3.14728,2.34238,1.34183,5.89879,3.63189,5.07633,3.304,0.482004,0.686018,1.51201,1.513,0,6.67521,3.51434,7.85183,4.04156,5.61903,4.13328,2.91655,6.8203,1.14701,0.408001,4.49,0.411019,0.865009,2.782,4.811,6.97453,4.83811,2.17416,1.78743,6.81732,1.45865,7.9262
6.18171,7.07407,6.67559,6.636,6.17875,6.42204,5.97797,4.16837,4.61734,5.47928,2.75512,3.04879,2.52261,6.22754,6.50988,6.96845,6.26592,7.38474,6.67521,0,3.1613,1.70932,2.75472,2.13405,2.65061,3.7587,1.02819,7.19271,6.53068,6.48206,6.53443,7.05192,6.18422,6.58821,1.24611,3.99342,4.60458,4.92506,1.96129,6.62556,2.92886
3.37392,3.9614,4.91,3.47472,3.47379,4.35556,2.82702,1.61819,1.66892,2.34714,3.03022,0.207461,2.07815,3.77452,3.35843,3.83768,3.24628,4.33506,3.51434,3.1613,0,4.41867,0.758601,2.52388,0.798164,0.598206,3.39934,4.10271,3.37579,4.49934,3.37973,3.93547,3.53499,4.72923,3.58323,2.85573,1.52806,1.78864,3.61599,3.62217,4.79002
6.90704,8.37408,6.71187,7.79587,6.83027,6.65488,7.08785,4.96056,6.02708,6.56066,2.6005,4.36388,2.96481,6.71012,7.60857,8.24073,7.16896,8.75208,7.85183,1.70932,4.41867,0,3.81131,3.84335,3.72206,4.99988,2.56611,8.52053,7.6421,6.66069,7.64498,8.34667,6.79722,6.6858,2.71514,4.13319,5.94154,6.20065,3.50948,8.02595,1.53492
3.46512,4.5824,4.55511,3.9876,3.49868,4.09185,3.28935,1.48393,2.4082,2.77008,2.27184,0.843367,1.31981,3.66519,3.81624,4.43956,3.51123,4.99745,4.04156,2.75472,0.758601,3.81131,0,2.68362,0.105043,1.23964,3.20833,4.74168,3.84535,4.20811,3.84853,4.55294,3.52715,4.40052,3.42089,2.2435,2.22536,2.42184,3.62091,4.31316,4.06252
5.89359,5.77213,7.23552,5.61195,5.99761,6.76982,5.0968,4.08222,3.29762,4.70156,4.11097,2.32248,3.40726,6.27446,5.60101,5.7228,5.69932,5.94395,5.61903,2.13405,2.52388,3.84335,2.68362,0,2.60249,2.9739,1.52899,5.83373,5.59839,6.89036,5.60335,5.76078,6.05697,7.08384,1.56941,4.77981,3.44902,3.8532,1.20097,5.15812,4.95812
3.56972,4.66419,4.6334,4.08047,3.60206,4.17942,3.38521,1.58587,2.46122,2.86761,2.24361,0.85874,1.29371,3.76348,3.91293,4.52378,3.61532,5.07287,4.13328,2.65061,0.798164,3.72206,0.105043,2.60249,0,1.30913,3.10507,4.82091,3.9413,4.29313,3.94453,4.6352,3.62961,4.48173,3.31832,2.28672,2.29079,2.49919,3.52589,4.38238,4.00106
2.94968,3.3744,4.77518,2.87793,3.08871,4.15608,2.24029,1.47428,1.20965,1.77668,3.4485,0.727633,2.50805,3.47277,2.77029,3.24555,2.72903,3.76638,2.91655,3.7587,0.598206,4.99988,1.23964,2.9739,1.30913,0,3.96428,3.52231,2.78523,4.31899,2.7893,3.34739,3.16975,4.57539,4.1394,3.02007,0.987689,1.20078,4.1149,3.07383,5.30066
6.66691,7.09402,7.47441,6.79668,6.70701,7.14893,6.19894,4.68971,4.59213,5.73979,3.7159,3.23841,3.33423,6.84448,6.72525,7.01812,6.63464,7.32797,6.8203,1.02819,3.39934,2.56611,3.20833,1.52899,3.10507,3.96428,0,7.18178,6.73504,7.22998,6.73943,7.07762,6.73384,7.3658,0.239201,4.82333,4.66353,5.03359,0.953843,6.54719,3.91918
3.461,0.238,6.204,1.25501,3.771,5.425,1.86124,4.09816,2.59412,2.31461,6.78081,4.17227,5.9031,4.451,1.629,0.461,2.659,0.366005,1.14701,7.19271,4.10271,8.52053,4.74168,5.83373,4.82091,3.52231,7.18178,0,1.55501,5.637,1.558,0.282002,3.929,5.958,7.30596,5.84999,2.59323,2.32274,7.0271,0.753077,8.75512
1.906,1.31701,4.649,0.300007,2.216,3.87,0.556094,2.84469,2.38386,1.0822,5.60877,3.51144,4.81461,2.896,0.0740608,1.09402,1.10402,1.921,0.408001,6.53068,3.37579,7.6421,3.84535,5.59839,3.9413,2.78523,6.73504,1.55501,0,4.082,0.00583095,1.27301,2.374,4.403,6.89967,4.49429,2.15734,1.74626,6.78879,1.82163,7.65177
2.176,5.399,0.567,4.382,1.866,0.212002,3.88,2.88529,5.10137,3.63635,4.06023,4.7038,3.96151,1.186,4.008,5.176,2.978,6.003,4.49,6.48206,4.49934,6.66069,4.20811,6.89036,4.29313,4.31899,7.22998,5.637,4.082,0,4.079,5.355,1.708,0.321006,7.46279,2.54558,4.72238,4.46772,7.78988,5.79445,5.85084
1.903,1.32,4.646,0.303015,2.213,3.867,0.559379,2.84611,2.38934,1.08491,5.61031,3.51558,4.81672,2.893,0.0710282,1.097,1.101,1.924,0.411019,6.53443,3.37973,7.64498,3.84853,5.60335,3.94453,2.7893,6.73943,1.558,0.00583095,4.079,0,1.276,2.371,4.4,6.90416,4.49461,2.1625,1.75131,6.79368,1.82641,7.65357
3.179,0.0440114,5.922,0.973005,3.489,5.143,1.59159,3.85461,2.48617,2.05899,6.5565,4.01605,5.6897,4.169,1.347,0.179003,2.377,0.648001,0.865009,7.05192,3.93547,8.34667,4.55294,5.76078,4.6352,3.34739,7.07762,0.282002,1.27301,5.355,1.276,0,3.647,5.676,7.2092,5.59648,2.44759,2.14734,6.95883,0.840952,8.54466
0.468001,3.691,2.275,2.674,0.158003,1.496,2.19803,2.04413,3.66942,2.03177,4.32518,3.73924,3.84477,0.522,2.3,3.468,1.27001,4.295,2.782,6.18422,3.53499,6.79722,3.52715,6.05697,3.62961,3.16975,6.73384,3.929,2.374,1.708,2.371,3.647,0,2.029,6.94793,2.85877,3.29672,2.97233,7.10915,4.10641,6.35364
2.497,5.72,0.246008,4.703,2.187,0.533001,4.19872,3.12478,5.38943,3.94813,4.09109,4.93178,4.06605,1.507,4.329,5.497,3.299,6.324,4.811,6.58821,4.72923,6.6858,4.40052,7.08384,4.48173,4.57539,7.3658,5.958,4.403,0.321006,4.4,5.676,2.029,0,7.60058,2.61233,5.01101,4.76555,7.9542,6.1132,5.80996
6.87326,7.22446,7.71044,6.9537,6.91862,7.38019,6.36763,4.90408,4.72319,5.91608,3.95224,3.41646,3.57255,7.06586,6.89175,7.15444,6.8252,7.44258,6.97453,1.24611,3.58323,2.71514,3.42089,1.56941,3.31832,4.1394,0.239201,7.30596,6.89967,7.46279,6.90416,7.2092,6.94793,7.60058,0,5.06151,4.80997,5.1871,0.797768,6.65947,4.10426
3.10616,5.63624,2.68509,4.74678,2.93572,2.52534,4.02733,1.78319,4.1758,3.53749,1.54271,3.01438,1.4893,2.65287,4.43491,5.43778,3.63724,6.18134,4.83811,3.99342,2.85573,4.13319,2.2435,4.77981,2.28672,3.02007,4.82333,5.84999,4.49429,2.54558,4.49461,5.59648,2.85877,2.61233,5.06151,0,3.8593,3.8308,5.49639,5.67346,3.50463
2.95782,2.4695,5.2333,2.1635,3.17819,4.53524,1.68776,2.13786,0.379301,1.40875,4.42471,1.58129,3.49041,3.70737,2.16571,2.36945,2.4827,2.81079,2.17416,4.60458,1.52806,5.94154,2.22536,3.44902,2.29079,0.987689,4.66353,2.59323,2.15734,4.72238,2.1625,2.44759,3.29672,5.01101,4.80997,3.8593,0,0.417809,4.64516,2.09505,6.28763
2.6077,2.17391,4.9945,1.76873,2.84544,4.27382,1.26996,2.05999,0.728303,1.01556,4.53693,1.87775,3.62558,3.40837,1.75209,2.04978,2.08697,2.57651,1.78743,4.92506,1.78864,6.20065,2.42184,3.8532,2.49919,1.20078,5.03359,2.32274,1.74626,4.46772,1.75131,2.14734,2.97233,4.76555,5.1871,3.8308,0.417809,0,5.04605,1.92023,6.46045
6.98298,6.9696,8.08353,6.80866,7.0627,7.68882,6.28003,5.0874,4.49859,5.86919,4.53481,3.42567,4.02838,7.2818,6.78941,6.92271,6.84287,7.12825,6.81732,1.96129,3.61599,3.50948,3.62091,1.20097,3.52589,4.1149,0.953843,7.0271,6.78879,7.78988,6.79368,6.95883,7.10915,7.9542,0.797768,5.49639,4.64516,5.04605,0,6.34259,4.87184
3.64687,0.822271,6.35722,1.55316,3.95092,5.58438,1.91448,3.89142,2.01063,2.23758,6.45693,3.66251,5.54426,4.6208,1.89068,0.938651,2.86747,0.785866,1.45865,6.62556,3.62217,8.02595,4.31316,5.15812,4.38238,3.07383,6.54719,0.753077,1.82163,5.79445,1.82641,0.840952,4.10641,6.1132,6.65947,5.67346,2.09505,1.92023,6.34259,0,8.36982
6.56154,8.5778,5.78697,7.85336,6.42018,5.88957,7.1189,4.81827,6.4589,6.58697,2.06626,4.8018,2.85594,6.15449,7.60569,8.41437,6.98221,9.03198,7.9262,2.92886,4.79002,1.53492,4.06252,4.95812,4.00106,5.30066,3.91918,8.75512,7.65177,5.85084,7.65357,8.54466,6.35364,5.80996,4.10426,3.50463,6.28763,6.46045,4.87184,8.36982,0